No.,Nama Wisata,Rating,Tiket Masuk Weekday,Tiket Masuk Weekend,Lokasi,Link Foto,Deskripsi
1,Teluk Love,"4,4",5000,5000,Jl. Ambulu - Watu Ulo,https://lh5.googleusercontent.com/p/AF1QipPnrnZCOLYnq1VICzFbBSHrYwsYoCGEdQOZZI08=w163-h92-k-no,"""tiket masuk 7.500 Per orang sama parkir 5.000 per motor.."""
2,Taman Botani Sukorambi Jember,"4,3",12000,25000,Jl. Mujahir,https://lh5.googleusercontent.com/p/AF1QipOIGaVz165HKs-ZqY1d2MMbI6DFJD6W7itlZwIR=w122-h92-k-no,"""Ada villa juga, kolam renang, cafe, taman koi, area bermain anak dll."""
3,Wisata Citra Mandiri Bumdes Arjasa,"4,5",2000,2000,Jl. Projo Diharjo,https://lh5.googleusercontent.com/p/AF1QipNjoZ2tFy5-vY93UE2jV3y6wehew2dbw9GdcyFB=w122-h92-k-no,"""Bagus, rekomended wisata murah tapi ngga murahan"""
6,Bukit Samboja,"4,7",10000,10000,"Dusun Payangan, Watu Ulo, Ambulu, Sido Mulyo, Sumberrejo, Kec. Ambulu, Kabupaten Jember, Jawa Timur 68172",https://lh5.googleusercontent.com/p/AF1QipM2e7pzU7eg56zHbcieu3nUie3aDl9b85hKbD-d=w163-h92-k-no,"""Suasana yang asri, cocok saat sunset
Recommended polll"""
7,Pantai Papuma,"4,5",18000,25000,"Pantai Papuma Jember, Jl. Raya",https://lh5.googleusercontent.com/p/AF1QipPtyevhJ1eF9_bDTxKRMt9QaSJ9fyQUL3PeafwU=w163-h92-k-no,"""Nuansa menenangkan dengan panorama yang indah."""
8,Tiara Jember Park Waterboom,"4,0",15000,20000,"Jalan Kaliurang, Sumbersari, Krajan Barat, Sumbersari, Jl. Kaliurang No.158, Krajan Barat, Tegalgede, Kabupaten Jember, Jawa Timur 68124",https://lh5.googleusercontent.com/p/AF1QipOP-kxUWFyUzMWBlOI1Bd3gD9spNwwY4PIU2ZID=w122-h92-k-no,"""Banyak wahana permainan, harganya terjangkau banget."""
9,Kolam Renang Green Hill,"4,0",15000,20000,"Area Sawah/Kulon, Baratan, Kec. Patrang, Kabupaten Jember, Jawa Timur 68112",https://lh5.googleusercontent.com/p/AF1QipP-K0HgWieeVhU1IjlEU4vBlLV6vny0hHJP-qSH=w122-h92-k-no,"""Untuk tiket masuk kolam renang masih terjangkau 15-20k per orang."""
10,Museum Tembakau Jember,"4,6",10000,10000,"Jl. Kalimantan No.1, Krajan Timur, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",https://lh5.googleusercontent.com/p/AF1QipOIGQh2iSQsrKQQs_zw_ehqqLggJd7Jp8v0Ph6o=w122-h92-k-no,"""Namun untuk ukuran museum yang belum berdiri 10 tahun, sudah sangat bagus"""
12,Mumbul Garden,"4,1",15000,15000,"Krajan, Lengkong, Kec. Mumbulsari, Kabupaten Jember, Jawa Timur 68174",https://lh5.googleusercontent.com/p/AF1QipNHhUFCDn4zz_hnxnRsJ1TuDxCslVXXj0P1fkak=w122-h92-k-no,"""Tempatnya bersih nyaman, cocok untuk wisata keluarga"""
13,Ex Panorama Bukit Bedadung,"3,9",Gratis,Gratis,"Tegal Besar Kulon, Tegal Besar, Kec. Kaliwates, Kabupaten Jember, Jawa Timur",https://lh5.googleusercontent.com/p/AF1QipM13NYe4eSWV4OwKO3xXzorL3IsGuHdE3cUrIp8=w136-h92-k-no,"""Bagus bgt tempat nya, cocok untuk wisata uji nyali"""
15,Wisata Batu Jubang,"4,3",5000,5000,"Area Kebun, Suco, Kec. Mumbulsari, Kabupaten Jember, Jawa Timur 68174",https://lh5.googleusercontent.com/p/AF1QipPCz-g4zQGPIdAZk53lpWYO2omombAQr3ogwiUy=w163-h92-k-no,"""Tempat wisata seadanya.dan juga terbengkalai.banyak nyamuk."""
16,Air Terjun Slawu,"4,3",5000,5000,"Puring, Slawu, Kec. Patrang, Kabupaten Jember, Jawa Timur 68116",https://lh5.googleusercontent.com/p/AF1QipNVAsfo55sXDnvv-rIVPMfqcPVfIq5tZh2VxLZV=w163-h92-k-no,"""Jangan ke air terjun dalam cuaca mendung atau hujan karena bahaya."""
17,"Menara Air "" Hindia Belanda "" Pasar Tanjung","4,2",5000,5000,"Jl. DR. Wahidin, Kelurahan Jember Kidu, Jember Kidul, Kec. Kaliwates, Kabupaten Jember, Jawa Timur",https://lh5.googleusercontent.com/p/AF1QipNngrq3pPHmi6l2C1hP3Sq6yYRvgAY7D1FAf6ro=w80-h142-k-no,"""Ikon kota jember..  Saat ini masih diberfungsi atau tidak ya?"""
18,Taman Wisata Gunung Pawon,"4,3",12000,12000,"Sido Mulyo, Sumberrejo, Kec. Ambulu, Kabupaten Jember, Jawa Timur 68172",https://lh5.googleusercontent.com/p/AF1QipNTUCsiddS37A7HMIJCXbc_Tkup2OFGI8CoREDz=w204-h92-k-no,"""pemandangannya bagus, cuma belum dikelola"""
